date,weekly_cases,population,t2m_mean,rain_mm,rh_mean
2019-01-07,135,2500000,27.03,104.37666666666667,57.97666666666667
2019-01-14,142,2500000,26.400000000000002,127.16333333333334,56.24666666666667
2019-01-21,161,2500000,27.28,117.75999999999999,60.55333333333334
2019-01-28,194,2500000,26.939999999999998,131.05666666666664,62.843333333333334
2019-02-04,172,2500000,27.12,121.20666666666666,60.79666666666666
2019-02-11,185,2500000,28.743333333333336,128.51666666666668,62.223333333333336
2019-02-18,185,2500000,29.16,137.75333333333333,58.53333333333333
2019-02-25,193,2500000,29.566666666666666,130.14333333333335,62.73666666666666
2019-03-04,220,2500000,30.763333333333332,136.22666666666666,58.846666666666664
2019-03-11,183,2500000,29.733333333333334,124.04333333333334,67.04666666666667
2019-03-18,188,2500000,30.12,124.2,64.94
2019-03-25,194,2500000,30.833333333333332,115.05,68.56333333333333
2019-04-01,191,2500000,29.58666666666667,103.18666666666667,73.44333333333333
2019-04-08,170,2500000,29.51,102.12666666666667,74.69333333333333
2019-04-15,184,2500000,30.03,97.94,73.70666666666666
2019-04-22,171,2500000,29.599999999999998,86.55333333333333,76.24333333333333
2019-04-29,160,2500000,28.983333333333334,78.63333333333334,71.36
2019-05-06,172,2500000,28.386666666666667,68.29333333333334,74.72666666666667
2019-05-13,143,2500000,28.80666666666667,54.53666666666667,75.14666666666666
2019-05-20,167,2500000,26.983333333333334,35.02333333333333,75.92
2019-05-27,161,2500000,27.736666666666665,37.86,73.48
2019-06-03,129,2500000,27.17,23.176666666666666,78.64333333333333
2019-06-10,123,2500000,26.526666666666667,17.683333333333334,79.31666666666666
2019-06-17,125,2500000,25.429999999999996,12.410000000000002,72.05666666666667
2019-06-24,114,2500000,25.236666666666668,7.52,70.44333333333333
2019-07-01,116,2500000,24.186666666666667,4.5,75.94
2019-07-08,108,2500000,25.05,0.0,74.25666666666666
2019-07-15,109,2500000,23.83666666666667,0.0,70.86666666666667
2019-07-22,107,2500000,22.963333333333335,0.0,72.61666666666666
2019-07-29,106,2500000,22.473333333333333,0.0,70.26333333333334
2019-08-05,105,2500000,21.953333333333333,0.0,76.61
2019-08-12,88,2500000,20.886666666666667,0.0,70.76
2019-08-19,98,2500000,20.44,0.0,63.97
2019-08-26,90,2500000,20.586666666666666,0.0,73.06333333333333
2019-09-02,80,2500000,20.483333333333334,0.0,67.33
2019-09-09,93,2500000,20.446666666666665,0.0,68.89666666666666
2019-09-16,87,2500000,21.113333333333333,0.0,64.02666666666666
2019-09-23,63,2500000,19.59,0.0,63.96
